user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
bin.0033	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	55.65	11	0.848455229147171	N/A
bin.0034	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__DUPQ01;f__DUPQ01;g__DUPQ01;s__DUPQ01 sp012838235	GCA_012838235.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__DUPQ01;f__DUPQ01;g__DUPQ01;s__DUPQ01 sp012838235	99.86	0.9	GCA_012838235.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__DUPQ01;f__DUPQ01;g__DUPQ01;s__DUPQ01 sp012838235	99.86	0.9	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__DUPQ01;f__DUPQ01;g__DUPQ01;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012729955.1, s__DUPQ01 sp012729955, 95.0, 78.07, 0.33; GCA_002070475.1, s__DUPQ01 sp002070475, 95.0, 77.74, 0.26	90.81	11	N/A	N/A
bin.0035	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Pelotomaculaceae;g__DTU098;s__DTU098 sp002305915	GCA_002305915.1	95.0	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Pelotomaculaceae;g__DTU098;s__DTU098 sp002305915	98.99	0.77	GCA_002305915.1	95.0	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Pelotomaculaceae;g__DTU098;s__DTU098 sp002305915	98.99	0.77	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Pelotomaculaceae;g__DTU098;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_001512635.1, s__DTU098 sp001512635, 95.0, 88.92, 0.77; GCA_002408725.1, s__DTU098 sp002408725, 95.0, 81.04, 0.48	50.37	11	N/A	N/A
bin.0036	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	taxonomic novelty determined using RED	N/A	N/A	90.07	11	0.8803510311465275	N/A
bin.0037	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__JAAZLA01;s__JAAZLA01 sp012799545	GCA_012799545.1	95.0	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__JAAZLA01;s__JAAZLA01 sp012799545	98.42	0.87	GCA_012799545.1	95.0	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__JAAZLA01;s__JAAZLA01 sp012799545	98.42	0.87	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	N/A	77.21	11	N/A	N/A
bin.0038	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__GCA-2748055;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	76.43	11	0.8304961353688489	N/A
bin.0039	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__UBA1426;s__	N/A	N/A	N/A	N/A	N/A	GCA_002385825.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__UBA1426;s__UBA1426 sp002385825	94.01	0.44	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__UBA1426;s__	taxonomic classification defined by topology and ANI	N/A	GCA_002329675.1, s__UBA1426 sp002329675, 95.0, 78.39, 0.17; GCA_012719215.1, s__UBA1426 sp012719215, 95.0, 78.29, 0.17	54.97	11	0.9874518593225574	N/A
bin.0040	d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__LD1-PB3;f__Lenti-01;g__Lenti-01;s__Lenti-01 sp002304915	GCA_002304915.1	95.0	d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__LD1-PB3;f__Lenti-01;g__Lenti-01;s__Lenti-01 sp002304915	98.47	0.89	GCA_002304915.1	95.0	d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__LD1-PB3;f__Lenti-01;g__Lenti-01;s__Lenti-01 sp002304915	98.47	0.89	d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__LD1-PB3;f__Lenti-01;g__Lenti-01;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_002071335.1, s__Lenti-01 sp002071335, 95.0, 78.31, 0.33; GCA_009930415.1, s__Lenti-01 sp009930415, 95.0, 78.01, 0.26; GCA_009928955.1, s__Lenti-01 sp009928955, 95.0, 78.01, 0.3; GCA_002347655.1, s__Lenti-01 sp002347655, 95.0, 77.97, 0.29; GCA_003451935.1, s__Lenti-01 sp003451935, 95.0, 77.66, 0.27; GCA_012514035.1, s__Lenti-01 sp012514035, 95.0, 77.58, 0.25	87.93	11	N/A	N/A
bin.0041	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__0-14-0-10-38-17;f__0-14-0-10-38-17;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002774085.1	95.0	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__0-14-0-10-38-17;f__0-14-0-10-38-17;g__0-14-0-10-38-17;s__0-14-0-10-38-17 sp002774085	77.06	0.12	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	44.63	11	0.7805568943977196	N/A
bin.0042	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__LD21 sp012519515	GCA_012519515.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__LD21 sp012519515	99.22	0.93	GCA_012519515.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__LD21 sp012519515	99.22	0.93	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_009877105.1, s__LD21 sp009877105, 95.0, 79.53, 0.12; GCA_002070505.1, s__LD21 sp002070505, 95.0, 79.25, 0.06; GCA_002428385.1, s__LD21 sp002428385, 95.0, 79.21, 0.57; GCA_003501665.1, s__LD21 sp003501665, 95.0, 77.27, 0.06; GCA_012729475.1, s__LD21 sp012729475, 95.0, 76.92, 0.05; GCA_003520925.1, s__LD21 sp003520925, 95.0, 76.6, 0.13; GCA_003141525.1, s__LD21 sp003141525, 95.0, 76.5, 0.05; GCA_012517605.1, s__LD21 sp012517605, 95.0, 76.48, 0.13; GCA_001768195.1, s__LD21 sp001768195, 95.0, 76.37, 0.04; GCA_003142255.1, s__LD21 sp003142255, 95.0, 76.36, 0.06; GCA_003152835.1, s__LD21 sp003152835, 95.0, 76.17, 0.05; GCA_903844815.1, s__LD21 sp903844815, 95.0, 76.16, 0.05; GCA_003157055.1, s__LD21 sp003157055, 95.0, 76.14, 0.06; GCA_012522155.1, s__LD21 sp012522155, 95.0, 76.13, 0.07; GCA_013314865.1, s__LD21 sp013314865, 95.0, 76.12, 0.07; GCA_903824785.1, s__LD21 sp903824785, 95.0, 76.07, 0.05; GCA_003141495.1, s__LD21 sp003141495, 95.0, 76.01, 0.04; GCA_002424525.1, s__LD21 sp002424525, 95.0, 76.0, 0.08; GCA_002328625.1, s__LD21 sp002328625, 95.0, 75.97, 0.06; GCA_003162595.1, s__LD21 sp003162595, 95.0, 75.95, 0.04; GCA_003141895.1, s__LD21 sp003141895, 95.0, 75.89, 0.05; GCA_003157015.1, s__LD21 sp003157015, 95.0, 75.68, 0.04; GCA_002319885.1, s__LD21 sp002319885, 95.0, 75.67, 0.03; GCA_002319915.1, s__LD21 sp002319915, 95.0, 75.63, 0.06; GCA_003141415.1, s__LD21 sp003141415, 95.0, 75.55, 0.03; GCA_003141715.1, s__LD21 sp003141715, 95.0, 75.54, 0.04; GCA_003157075.1, s__LD21 sp003157075, 95.0, 75.52, 0.04; GCA_003155705.1, s__LD21 sp003155705, 95.0, 75.32, 0.03	97.74	11	N/A	N/A
bin.0043	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA4778;g__UBA2192;s__UBA2192 sp012728915	GCA_012728915.1	95.0	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA4778;g__UBA2192;s__UBA2192 sp012728915	99.91	0.98	GCA_012728915.1	95.0	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA4778;g__UBA2192;s__UBA2192 sp012728915	99.91	0.98	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA4778;g__UBA2192;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_002067855.1, s__UBA2192 sp002067855, 95.0, 85.19, 0.72; GCA_013177795.1, s__UBA2192 sp013177795, 95.0, 84.8, 0.76; GCA_002419215.1, s__UBA2192 sp002419215, 95.0, 82.6, 0.62; GCA_002327315.1, s__UBA2192 sp002327315, 95.0, 82.0, 0.62	89.7	11	N/A	N/A
bin.0044	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU080;f__DTU080;g__DTU080;s__	N/A	N/A	N/A	N/A	N/A	GCA_001513395.1	95.0	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU080;f__DTU080;g__DTU080;s__DTU080 sp001513395	76.95	0.12	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU080;f__DTU080;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	76.22	11	0.8842044694940245	N/A
bin.0045	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__UBA1427;s__UBA1427 sp012838545	GCA_012838545.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__UBA1427;s__UBA1427 sp012838545	99.21	0.73	GCA_012838545.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__UBA1427;s__UBA1427 sp012838545	99.21	0.73	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__UBA1427;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_002329485.1, s__UBA1427 sp002329485, 95.0, 83.99, 0.58	63.67	11	N/A	N/A
bin.0046	d__Bacteria;p__Patescibacteria;c__Dojkabacteria;o__SC72;f__SC72;g__UBA5232;s__	N/A	N/A	N/A	N/A	N/A	GCA_012513575.1	95.0	d__Bacteria;p__Patescibacteria;c__Dojkabacteria;o__SC72;f__SC72;g__UBA5232;s__UBA5232 sp012513575	78.6	0.28	d__Bacteria;p__Patescibacteria;c__Dojkabacteria;o__SC72;f__SC72;g__UBA5232;s__	taxonomic classification defined by topology and ANI	N/A	GCA_012842045.1, s__UBA5232 sp012842045, 95.0, 82.06, 0.52; GCA_002409215.1, s__UBA5232 sp002409215, 95.0, 78.95, 0.39; GCA_903840015.1, s__UBA5232 sp903840015, 95.0, 77.92, 0.13; GCA_012797935.1, s__UBA5232 sp012797935, 95.0, 76.56, 0.27	60.31	11	0.940099873917909	N/A
bin.0047	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA1447;s__	N/A	N/A	N/A	N/A	N/A	GCA_002329225.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA1447;s__UBA1447 sp002329225	98.01	0.59	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA1447;s__	taxonomic classification defined by topology and ANI	N/A	GCA_012524025.1, s__UBA1447 sp012524025, 95.0, 75.9, 0.07; GCA_002069695.1, s__UBA1447 sp002069695, 95.0, 75.83, 0.06; GCA_012728445.1, s__UBA1447 sp012728445, 95.0, 75.51, 0.07	53.23	11	0.9980140835886361	N/A
bin.0048	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__JAAZLW01;s__	N/A	N/A	N/A	N/A	N/A	GCA_012799135.1	95.0	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__JAAZLW01;s__JAAZLW01 sp012799135	84.28	0.45	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	47.01	11	0.9377529253463166	N/A
bin.0049	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__DMER64;s__	N/A	N/A	N/A	N/A	N/A	GCA_012839605.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__DMER64;s__DMER64 sp012839605	81.63	0.75	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__DMER64;s__	taxonomic classification defined by topology and ANI	N/A	GCA_002427525.1, s__DMER64 sp002427525, 95.0, 78.96, 0.48; GCA_012510445.1, s__DMER64 sp012510445, 95.0, 78.48, 0.4; GCA_011620605.1, s__DMER64 sp011620605, 95.0, 77.76, 0.18; GCA_002071385.1, s__DMER64 sp002071385, 95.0, 77.75, 0.17; GCA_001603455.1, s__DMER64 sp001603455, 95.0, 77.45, 0.16; GCA_002408205.1, s__DMER64 sp002408205, 95.0, 77.36, 0.1; GCA_001512865.1, s__DMER64 sp001512865, 95.0, 77.3, 0.19; GCA_002071175.1, s__DMER64 sp002071175, 95.0, 77.18, 0.18; GCA_002305545.1, s__DMER64 sp002305545, 95.0, 77.17, 0.18; GCA_002409325.1, s__DMER64 sp002409325, 95.0, 77.16, 0.17; GCA_002070565.1, s__DMER64 sp002070565, 95.0, 76.96, 0.17; GCA_012515395.1, s__DMER64 sp012515395, 95.0, 76.82, 0.18	94.34	11	0.9874169894039478	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.0051	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__T78;s__T78 sp012839565	GCA_012839565.1	95.0	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__T78;s__T78 sp012839565	96.57	0.87	GCA_012839565.1	95.0	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__T78;s__T78 sp012839565	96.57	0.87	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__T78;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012800995.1, s__T78 sp012800995, 95.0, 82.22, 0.68; GCA_002409625.1, s__T78 sp002409625, 95.0, 78.38, 0.35; GCA_002411175.1, s__T78 sp002411175, 95.0, 77.29, 0.05; GCA_002409365.1, s__T78 sp002409365, 95.0, 77.14, 0.04; GCA_002305635.1, s__T78 sp002305635, 95.0, 76.83, 0.07; GCA_012514645.1, s__T78 sp012514645, 95.0, 76.64, 0.05; GCA_002399085.1, s__T78 sp002399085, 95.0, 76.58, 0.05; GCA_002435825.1, s__T78 sp002435825, 95.0, 76.38, 0.04; GCA_011620465.1, s__T78 sp011620465, 95.0, 76.24, 0.04; GCA_002306055.1, s__T78 sp002306055, 95.0, 76.18, 0.04; GCA_002347705.1, s__T78 sp002347705, 95.0, 76.05, 0.06; GCA_002432795.1, s__T78 sp002432795, 95.0, 76.03, 0.06; GCA_012729755.1, s__T78 sp012729755, 95.0, 75.94, 0.04; GCA_001603765.1, s__T78 sp001603765, 95.0, 75.85, 0.05; GCA_002423495.1, s__T78 sp002423495, 95.0, 75.83, 0.04; GCA_003532515.1, s__T78 sp003532515, 95.0, 75.81, 0.03; GCA_011620505.1, s__T78 sp011620505, 95.0, 75.63, 0.05; GCA_011620445.1, s__T78 sp011620445, 95.0, 75.63, 0.03; GCA_002407905.1, s__T78 sp002407905, 95.0, 75.58, 0.02	89.42	11	N/A	N/A
bin.0052	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Brevefilum;s__Brevefilum fermentans	GCF_900184705.1	95.0	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Brevefilum;s__Brevefilum fermentans	99.93	0.99	GCF_900184705.1	95.0	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Brevefilum;s__Brevefilum fermentans	99.93	0.99	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Brevefilum;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012522475.1, s__Brevefilum sp012522475, 95.0, 78.38, 0.4; GCA_002452315.1, s__Brevefilum sp002452315, 95.0, 77.37, 0.31; GCA_002403205.1, s__Brevefilum sp002403205, 95.0, 77.26, 0.22; GCA_001508595.1, s__Brevefilum sp001508595, 95.0, 76.57, 0.08; GCA_007135845.1, s__Brevefilum sp007135845, 95.0, 76.51, 0.11; GCA_003563055.1, s__Brevefilum sp003563055, 95.0, 76.5, 0.06; GCA_002436005.1, s__Brevefilum sp002436005, 95.0, 76.49, 0.09; GCA_011620555.1, s__Brevefilum sp011620555, 95.0, 75.99, 0.08; GCA_007119455.1, s__Brevefilum sp007119455, 95.0, 75.78, 0.09; GCA_003542325.1, s__Brevefilum sp003542325, 95.0, 75.55, 0.05	87.61	11	N/A	N/A
bin.0053	d__Bacteria;p__Firmicutes_G;c__UBA5435;o__UBA5435;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002426645.1	95.0	d__Bacteria;p__Firmicutes_G;c__UBA5435;o__UBA5435;f__UBA5435;g__UBA5435;s__UBA5435 sp002426645	76.7	0.02	d__Bacteria;p__Firmicutes_G;c__;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	62.62	11	0.5562597540832817	N/A
bin.0054	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__DUOL01;s__DUOL01 sp012838875	GCA_012838875.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__DUOL01;s__DUOL01 sp012838875	98.27	0.75	GCA_012838875.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__DUOL01;s__DUOL01 sp012838875	98.27	0.75	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	N/A	65.93	11	N/A	N/A
bin.0056	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__4484-276;g__RZYY01;s__RZYY01 sp012516825	GCA_012516825.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__4484-276;g__RZYY01;s__RZYY01 sp012516825	99.37	0.97	GCA_012516825.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__4484-276;g__RZYY01;s__RZYY01 sp012516825	99.37	0.97	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__4484-276;g__RZYY01;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_009930115.1, s__RZYY01 sp009930115, 95.0, 76.49, 0.06	95.85	11	N/A	N/A
bin.0057	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__UBA4179;s__UBA4179 sp002381125	GCA_002381125.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__UBA4179;s__UBA4179 sp002381125	97.49	0.76	GCA_002381125.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__UBA4179;s__UBA4179 sp002381125	97.49	0.76	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__UBA4179;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012798745.1, s__UBA4179 sp012798745, 95.0, 86.5, 0.7; GCA_002305015.1, s__UBA4179 sp002305015, 95.0, 84.34, 0.71; GCF_002849245.1, s__UBA4179 sp002849245, 95.0, 78.69, 0.18	96.53	11	N/A	N/A
bin.0058	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__HGM11417;g__JAAYQN01;s__JAAYQN01 sp012519285	GCA_012519285.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__HGM11417;g__JAAYQN01;s__JAAYQN01 sp012519285	99.25	0.82	GCA_012519285.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__HGM11417;g__JAAYQN01;s__JAAYQN01 sp012519285	99.25	0.82	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__HGM11417;g__;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	N/A	75.16	11	N/A	N/A
bin.0059	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lutisporales;f__Lutisporaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_012522255.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lutisporales;f__Lutisporaceae;g__JAAYKT01;s__JAAYKT01 sp012522255	76.35	0.15	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lutisporales;f__Lutisporaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	63.63	11	0.8313260265008163	Genome has more than 24.2% of markers with multiple hits
bin.0060	d__Bacteria;p__Actinobacteriota;c__UBA1414;o__UBA1414;f__UBA1414;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__UBA1414;o__UBA1414;f__UBA1414;g__;s__	taxonomic novelty determined using RED	N/A	N/A	42.47	11	0.9154322830936592	N/A
bin.0062	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__UMGS1783;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_900555065.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__UMGS1783;g__UMGS1783;s__UMGS1783 sp900555065	75.07	0.03	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	69.6	11	0.7559654434356682	N/A
bin.0063	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__Petrimonas;s__Petrimonas mucosa	GCF_900095795.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__Petrimonas;s__Petrimonas mucosa	99.48	0.86	GCF_900095795.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__Petrimonas;s__Petrimonas mucosa	99.48	0.86	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__Petrimonas;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_002356435.2, s__Petrimonas sp002356435, 95.0, 79.3, 0.42; GCA_001898165.1, s__Petrimonas sp001898165, 95.0, 78.39, 0.31; GCA_002316835.1, s__Petrimonas sp002316835, 95.0, 77.59, 0.15; GCA_002069095.1, s__Petrimonas sp002069095, 95.0, 77.19, 0.18; GCA_012728465.1, s__Petrimonas sp012728465, 95.0, 77.12, 0.04	93.73	11	N/A	N/A
bin.0064	d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__Defluviitoga;s__Defluviitoga tunisiensis	GCF_000953715.1	95.0	d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__Defluviitoga;s__Defluviitoga tunisiensis	98.84	0.9	GCF_000953715.1	95.0	d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__Defluviitoga;s__Defluviitoga tunisiensis	98.84	0.9	d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	N/A	95.02	11	N/A	N/A
bin.0065	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__JAAZLZ01;f__JAAZLZ01;g__JAAZLZ01;s__JAAZLZ01 sp012799075	GCA_012799075.1	95.0	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__JAAZLZ01;f__JAAZLZ01;g__JAAZLZ01;s__JAAZLZ01 sp012799075	97.94	0.68	GCA_012799075.1	95.0	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__JAAZLZ01;f__JAAZLZ01;g__JAAZLZ01;s__JAAZLZ01 sp012799075	97.94	0.68	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__JAAZLZ01;f__JAAZLZ01;g__JAAZLZ01;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012522085.1, s__JAAZLZ01 sp012522085, 95.0, 84.59, 0.59; GCA_012521755.1, s__JAAZLZ01 sp012521755, 95.0, 83.86, 0.6	46.71	11	N/A	Genome has more than 24.2% of markers with multiple hits
bin.0066	d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__DUQW01;s__DUQW01 sp012515785	GCA_012515785.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__DUQW01;s__DUQW01 sp012515785	97.9	0.92	GCA_012515785.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__DUQW01;s__DUQW01 sp012515785	97.9	0.92	d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__DUQW01;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012837585.1, s__DUQW01 sp012837585, 95.0, 85.87, 0.77; GCA_012520715.1, s__DUQW01 sp012520715, 95.0, 78.51, 0.54	85.29	11	N/A	N/A
