bin	CDS_total	CDS_hypothetical	X16S	X23S	X5S	unique_tRNA	checkm_marker_lineage	Completeness	Contamination	Strain_heterogeneity	Genome_size_bp	ambiguous_bases	scaffolds	contigs	N50_scaffolds_	N50_contigs_	Mean_scaffold_length_bp	Mean_contig_length_bp	Longest_scaffold_bp	Longest_contig_bp	GC	GC_std_scaffolds__1kbp	Coding_density	predicted_genes	gtdb_classification	fastani_ani	fastani_af	closest_placement_reference	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	msa_percent	red_value	gtdb_warning	silva_taxonomy	mags_workflow_name	mags_workflow_date	mags_workflow_mode	MAG_status	cov_long	cov_ilm	Rabund_long	Rabund_ilm	cmseq_covered_bases	cmseq_polymorphic_bases	percent_snp_rate	cMAG_status	kaiju_domain	kaiju_phylum	AMR_count	VIR_count
bin.0033	2600	1269	0	0	0	20	p__Firmicutes (UID240)	89.77	6.03	9.09	2744356	0	356	356	10416	10416	7708	7708	36352	36352	38.9	2.78	86.54	2873	d__Bacteria;p__Firmicutes_A;c__Thermosediminibacteria;o__Thermosediminibacterales;f__Tepidanaerobacteraceae;g__DUNY01;s__DUNY01 sp012839145	99.03	0.78	GCA_012839145.1	99.03	0.78	d__Bacteria;p__Firmicutes_A;c__Thermosediminibacteria;o__Thermosediminibacterales;f__Tepidanaerobacteraceae;g__;s__	taxonomic classification defined by topology and ANI	79.65	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	10.354943	0.23809627	11.938037	0.22086282	1853038	42575	2.29757835511198	N	Bacteria	 Firmicutes	0	0
bin.0034	1372	677	0	0	1	17	o__Clostridiales (UID1212)	79.24	0.81	0	1476986	0	598	598	2853	2853	2469	2469	12045	12045	44.3	2.57	89.52	1810	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__DTU033;s__	N/A	N/A	GCA_002409375.1	88.8	0.8	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__DTU033;s__	taxonomic classification defined by topology and ANI	78.04	0.9805890540346296	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	2.5267494	0.05809878	6.2748675	0.11608985	197192	1529	0.775386425412796	N	Bacteria	 Firmicutes	0	0
bin.0035	2755	1339	1	1	0	21	c__Deltaproteobacteria (UID3216)	88.39	5.38	18.18	2935943	0	175	175	62019	62019	16776	16776	228857	228857	63.5	4.64	87.33	2817	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA4778;g__UBA2192;s__UBA2192 sp012728915	99.89	0.93	GCA_012728915.1	99.89	0.93	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA4778;g__UBA2192;s__	taxonomic classification defined by topology and ANI	86.14	N/A	N/A	CU925038.1.1379 Bacteria;Desulfobacterota;Syntrophia;Syntrophales;uncultured;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	22.51645	0.5177318	30.696154	0.5679024	2900339	3336	0.115021037195997	N	Bacteria	 Proteobacteria	0	0
bin.0036	1262	648	2	1	0	14	k__Bacteria (UID2328)	70.72	2.79	50	1341559	0	237	237	6459	6459	5660	5660	25988	25988	43	3.47	91.6	1375	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__UBA1427;s__UBA1427 sp002329485	99.6	0.86	GCA_002329485.1	99.6	0.86	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__UBA1427;s__	taxonomic classification defined by topology and ANI	67.32	N/A	N/A	CU922124.1.1357 Bacteria;Firmicutes;Bacilli;Izemoplasmatales;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	9.698187	0.22299516	9.373167	0.17341076	543924	7386	1.35791029629139	N	Bacteria	 Firmicutes	0	0
bin.0037	2793	1720	5	10	5	17	p__Firmicutes (UID239)	76.37	12.49	3.33	2808533	0	1104	1104	2933	2933	2543	2543	16487	16487	57.6	3.04	88.77	3405	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__UBA3951;s__UBA3951 sp012841375	99.5	0.81	GCA_012841375.1	99.5	0.81	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__UBA3951;s__	taxonomic classification defined by topology and ANI	61.66	N/A	Genome has more than 14.2% of markers with multiple hits	CU919771.1.1356 Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;JGI-0000079-D21;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	Contaminated	2.8708227	0.06601024	6.9175844	0.1279806	569121	11585	2.03559524248798	N	Bacteria	 Firmicutes	0	0
bin.0038	1589	607	0	0	0	10	o__Clostridiales (UID1125)	92.07	0.85	50	1733567	0	261	261	7657	7657	6642	6642	25546	25546	35	1.98	88.59	1737	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Peptoniphilaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Peptoniphilaceae;g__;s__	taxonomic classification fully defined by topology	84.04	0.8091367745490226	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	7.0783687	0.1627564	10.530725	0.19482645	876399	3324	0.379279300866386	N	Bacteria	 Firmicutes	0	0
bin.0039	1305	570	0	0	0	12	k__Bacteria (UID209)	73.76	2.54	100	1323936	0	271	271	4981	4981	4885	4885	27352	27352	57.8	2.45	93.24	1474	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Aminobacteriaceae;g__Aminivibrio;s__	N/A	N/A	GCA_012519165.1	81.22	0.64	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Aminobacteriaceae;g__Aminivibrio;s__	taxonomic classification defined by topology and ANI	61.05	0.9660364249273834	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	7.029408	0.1616306	12.048198	0.22290088	924214	14539	1.57312051105047	N	Bacteria	 Synergistetes	0	0
bin.0040	1734	817	0	0	0	18	p__Firmicutes (UID239)	88.12	0	0	1865861	0	94	94	46797	46797	19849	19849	141603	141603	54.1	1.44	90.92	1802	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	taxonomic classification fully defined by topology	89.78	0.7891306028143882	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	10.266883	0.23607147	15.452162	0.2858768	1616635	5412	0.334769443937562	N	Bacteria	 Firmicutes	0	0
bin.0041	1270	797	1	0	1	15	p__Euryarchaeota (UID3)	64.84	0.81	100	1131462	0	297	297	3976	3976	3809	3809	12568	12568	59.1	2.24	89.32	1391	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__DTU008;s__DTU008 sp001512965	99.77	0.99	GCA_001512965.1	99.77	0.99	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__DTU008;s__	taxonomic classification defined by topology and ANI	58.43	N/A	N/A	LFRW01000036.25222.26657 Archaea;Thermoplasmatota;Thermoplasmata;Methanomassiliicoccales;Methanomassiliicoccaceae;Methanomassiliicoccus;Methanomicrobia archaeon DTU008	ilmn	2021-09-18	Nanopore-Illumina	MQ	5.4028134	0.12422953	6.5925117	0.12196651	181618	580	0.319351606118336	N	Archaea	 Euryarchaeota	0	0
bin.0042	1158	419	1	1	1	19	k__Bacteria (UID2565)	88.65	1.08	0	1208213	0	6	6	996528	996528	201368	201368	996528	996528	39.2	1.57	95.65	1145	d__Bacteria;p__Omnitrophota;c__Koll11;o__GIF10;f__UBA6249;g__GCA-002774445;s__	N/A	N/A	GCA_002774445.1	76.32	0.15	d__Bacteria;p__Omnitrophota;c__Koll11;o__GIF10;f__UBA6249;g__;s__	taxonomic classification defined by topology and ANI	78.64	0.8952394219292429	N/A	AF407201.1.1446 Bacteria;Verrucomicrobiota;Omnitrophia;Omnitrophales;Omnitrophaceae;Candidatus Omnitrophus;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	187.8433	4.319173	130.43074	2.4130685	1208213	51	0.00422111001950815	N	Bacteria	 Spirochaetes	0	0
bin.0043	2228	1135	0	0	2	14	p__Firmicutes (UID239)	81.65	7.38	58.33	2073830	0	859	859	2859	2859	2414	2414	11664	11664	56.6	2.23	91.57	2719	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__JAAZLZ01;f__JAAZLZ01;g__JAAZLZ01;s__JAAZLZ01 sp012799075	97.28	0.8	GCA_012799075.1	97.28	0.8	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__JAAZLZ01;f__JAAZLZ01;g__JAAZLZ01;s__	taxonomic classification defined by topology and ANI	70.06	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	3.4093764	0.07839346	8.17914	0.15132037	676640	12718	1.87958146133838	N	Bacteria	 Firmicutes	0	0
bin.0044	2155	1315	2	1	1	19	k__Bacteria (UID1452)	90	7.86	35.71	2354051	0	569	569	6209	6209	4137	4137	39338	39338	47.9	3.38	90.7	2540	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__T78;s__T78 sp012839565	96.38	0.74	GCA_012839565.1	96.38	0.74	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__T78;s__	taxonomic classification defined by topology and ANI	70.97	N/A	Genome has more than 10.0% of markers with multiple hits	JX542548.1.1459 Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;uncultured;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	11.601054	0.2667487	18.720518	0.3463439	2090514	19916	0.952684363749776	N	Bacteria	 Chloroflexi	0	0
bin.0045	2568	1552	0	0	0	19	o__Clostridiales (UID1120)	70.29	8.92	45.45	2797661	0	899	899	3897	3897	3111	3111	28702	28702	33.9	3.96	87.79	3238	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	N/A	N/A	GCA_003483345.1	95.63	0.33	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	taxonomic classification defined by topology and ANI	50.47	0.9926954316682224	Genome has more than 10.8% of markers with multiple hits	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	9.204894	0.21165262	15.058033	0.27858514	2089459	27154	1.29957084585053	N	Bacteria	 Firmicutes	4	0
bin.0046	1017	515	1	1	1	19	k__Bacteria (UID2329)	97.09	3.42	50	1107087	0	183	183	9381	9381	6049	6049	39395	39395	36.1	4.66	90.47	1153	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__UBA1361;s__UBA1361 sp002306335	99.33	0.88	GCA_002306335.1	99.33	0.88	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__UBA1361;s__	taxonomic classification defined by topology and ANI	79.57	N/A	N/A	MWCB01000006.811.2332 Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;UCG-004;Tenericutes bacterium ADurb.Bin239	ilmn	2021-09-18	Nanopore-Illumina	HQ	478.63754	11.005548	391.88715	7.250212	1101301	5461	0.495868068765941	N	Bacteria	 Firmicutes	0	0
bin.0047	518	253	1	1	1	20	k__Bacteria (UID203)	76.25	0	0	560537	0	17	17	48381	48381	32972	32972	112806	112806	34.2	0.78	92.91	533	d__Bacteria;p__Patescibacteria;c__Dojkabacteria;o__SC72;f__SC72;g__UBA3081;s__UBA3081 sp012800885	98.84	0.79	GCA_012800885.1	98.84	0.79	d__Bacteria;p__Patescibacteria;c__Dojkabacteria;o__SC72;f__SC72;g__UBA3081;s__	taxonomic classification defined by topology and ANI	65.71	N/A	N/A	EU542449.1.1528 Bacteria;Patescibacteria;Dojkabacteria;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	16.256195	0.37378666	16.39963	0.3034057	504067	917	0.181920260600277	N	Bacteria	 Firmicutes	0	0
bin.0048	1204	461	0	0	0	17	p__Firmicutes (UID239)	80.39	0.52	100	1337532	0	191	191	8372	8372	7002	7002	25389	25389	45.3	1.36	90.44	1372	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__UBA3907;s__UBA3907 sp002391545	98.84	0.84	GCA_002391545.1	98.84	0.84	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	taxonomic classification defined by topology and ANI	82.59	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	5.084361	0.11690721	9.071449	0.16782875	544457	4280	0.786104320451386	N	Bacteria	 Firmicutes	0	0
bin.0049	2670	1215	1	2	4	21	p__Firmicutes (UID241)	97.46	4.7	16.67	2905541	0	527	527	9300	9300	5513	5513	50337	50337	49.6	1.68	88.66	3049	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__JAAZMF01;s__	N/A	N/A	GCA_012798955.1	84.31	0.7	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__JAAZMF01;s__	taxonomic classification defined by topology and ANI	90.33	0.9640168309529372	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	EF559158.1.1485 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;M2PB4-65 termite group;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	HQ	6.078185	0.13975869	9.757667	0.1805243	1399626	10500	0.750200410681139	N	Bacteria	 Firmicutes	0	0
bin.0050	1759	742	0	0	0	15	p__Firmicutes (UID239)	88.12	2.97	0	1939877	0	90	90	31790	31790	21554	21554	174512	174512	48.3	0.92	88.9	1803	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	taxonomic novelty determined using RED	86.76	0.8820799304057224	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	17.324184	0.39834344	26.289867	0.48638266	1922652	8349	0.434243950543312	N	Bacteria	 Firmicutes	0	0
bin.0051	2274	1138	0	0	0	19	p__Firmicutes (UID1022)	88.77	7.26	14.29	2414159	0	736	736	4181	4181	3280	3280	19347	19347	51.1	3.57	84.91	2727	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Pelotomaculaceae;g__DTU098;s__DTU098 sp002305915	99.15	0.83	GCA_002305915.1	99.15	0.83	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Pelotomaculaceae;g__DTU098;s__	taxonomic classification defined by topology and ANI	76.91	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	3.2590628	0.07493722	7.4707556	0.13821469	593272	4428	0.746369287611753	N	Bacteria	 Firmicutes	0	0
bin.0052	2454	1617	0	1	0	16	k__Bacteria (UID2982)	67.37	2.36	0	2920492	0	552	552	5906	5906	5290	5290	23549	23549	60.1	3.52	90.15	2571	d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__RFP12;f__UBA1067;g__DUPH01;s__DUPH01 sp012838435	99.36	0.88	GCA_012838435.1	99.36	0.88	d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__RFP12;f__UBA1067;g__DUPH01;s__	taxonomic classification defined by topology and ANI	65.54	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	6.0761604	0.13971214	8.387243	0.15517041	946926	7085	0.748210525426485	N	Bacteria	 Proteobacteria	0	0
bin.0053	2948	1777	0	1	1	20	p__Bacteroidetes (UID2605)	93.65	3.84	20	3500051	0	777	777	6757	6757	4504	4504	44548	44548	45.8	3.51	91.34	3358	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	N/A	N/A	GCA_012522155.1	83.53	0.67	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	taxonomic classification defined by topology and ANI	93.45	0.9848740541571518	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	27.333296	0.6284878	54.874	1.015211	3487984	41113	1.17870380139358	N	Bacteria	 Bacteroidetes	0	0
bin.0054	1622	964	0	1	1	13	k__Bacteria (UID2495)	74.95	4.95	62.5	1799947	0	402	402	5210	5210	4477	4477	15030	15030	51.4	2.51	90.76	1691	d__Bacteria;p__Cloacimonadota;c__Cloacimonadia;o__Cloacimonadales;f__Cloacimonadaceae;g__UBA3900;s__UBA3900 sp002391675	97.21	0.86	GCA_002391675.1	97.21	0.86	d__Bacteria;p__Cloacimonadota;c__Cloacimonadia;o__Cloacimonadales;f__Cloacimonadaceae;g__UBA3900;s__	taxonomic classification defined by topology and ANI	58.84	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	4.6755996	0.10750835	7.584994	0.1403282	529111	18157	3.4316050885353	N	Bacteria	 Candidatus Cloacimonetes	0	0
bin.0055	1859	948	0	0	2	18	o__Clostridiales (UID1120)	89.98	1.28	33.33	2124029	0	160	160	19380	19380	13275	13275	79440	79440	39.9	3.26	92.15	1977	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__DUPQ01;f__DUPQ01;g__DUPQ01;s__DUPQ01 sp012838235	99.86	0.94	GCA_012838235.1	99.86	0.94	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__DUPQ01;f__DUPQ01;g__DUPQ01;s__	taxonomic classification defined by topology and ANI	88.21	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	10.793326	0.24817623	12.328339	0.2280837	1341267	1400	0.104378919335226	N	Bacteria	 Firmicutes	0	0
bin.0056	2140	1052	0	3	3	13	p__Firmicutes (UID241)	79.92	6.56	35.29	2412228	0	946	946	2976	2976	2549	2549	14109	14109	48.7	1.72	88.71	2888	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__JAAZLW01;s__	N/A	N/A	GCA_012799135.1	83.51	0.76	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__;s__	taxonomic classification defined by topology and ANI	67.3	0.943264541504859	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	3.9284637	0.09032909	7.400346	0.13691206	675211	23711	3.51164302714263	N	Bacteria	 Firmicutes	0	0
bin.0057	1928	872	1	2	3	20	k__Bacteria (UID209)	96.61	6.78	60	2020009	0	552	552	5497	5497	3659	3659	88974	88974	45	4.25	90.5	2387	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Acetomicrobiaceae;g__Acetomicrobium;s__Acetomicrobium sp012518015	99.25	0.82	GCA_012518015.1	99.25	0.82	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Acetomicrobiaceae;g__Acetomicrobium;s__	taxonomic classification defined by topology and ANI	81.26	N/A	N/A	HQ156057.1.1364 Bacteria;Firmicutes;Dethiobacteria;Dethiobacterales;Dethiobacteraceae;uncultured;uncultured prokaryote	ilmn	2021-09-18	Nanopore-Illumina	MQ	8.016867	0.18433572	15.000279	0.27751663	1562910	17647	1.12911172108439	N	Bacteria	 Synergistetes	0	0
bin.0058	1698	898	3	0	1	19	o__Clostridiales (UID1120)	84.73	3.38	55.56	1927707	0	254	254	16706	16706	7589	7589	228708	228708	50	4.43	89.39	1843	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Saccharofermentanales;f__DTU023;g__UBA4923;s__UBA4923 sp012799695	99.13	0.75	GCA_012799695.1	99.13	0.75	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Saccharofermentanales;f__DTU023;g__UBA4923;s__	taxonomic classification defined by topology and ANI	81.16	N/A	N/A	JF417903.1.1492 Bacteria;Firmicutes;Bacilli;Izemoplasmatales;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	MQ	247.29102	5.6860833	451.21994	8.347914	1923482	7809	0.405982483849602	N	Bacteria	 Firmicutes	0	0
bin.0059	1524	739	1	0	0	19	k__Bacteria (UID2569)	97.85	0.54	0	1780161	0	46	46	65201	65201	38699	38699	129345	129345	40.6	1.53	92.67	1537	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__W0P28-013;s__W0P28-013 sp012837685	99.57	0.95	GCA_012837685.1	99.57	0.95	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__W0P28-013;s__	taxonomic classification defined by topology and ANI	96.21	N/A	N/A	FPLM01004737.14.1519 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;uncultured;metagenome	ilmn	2021-09-18	Nanopore-Illumina	MQ	35.08462	0.8067179	31.078764	0.5749809	1771540	1495	0.0843898528963501	N	Bacteria	 Bacteroidetes	0	0
bin.0060	2496	1135	0	0	0	18	c__Deltaproteobacteria (UID3216)	84.35	3.57	42.86	2631229	0	282	282	12470	12470	9330	9330	97555	97555	43.9	1.95	88.14	2718	d__Bacteria;p__Desulfobacterota_G;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Syntrophorhabdus;s__Syntrophorhabdus sp002067585	98.72	0.86	GCA_002067585.1	98.72	0.86	d__Bacteria;p__Desulfobacterota_G;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Syntrophorhabdus;s__	taxonomic classification defined by topology and ANI	83.07	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	12.337967	0.2836929	19.810556	0.36651045	2503751	14963	0.597623325961727	N	Bacteria	 Proteobacteria	0	0
bin.0061	1427	614	0	0	1	16	k__Bacteria (UID2328)	95.33	0	0	1562730	0	98	98	24197	24197	15946	15946	80265	80265	36.7	1.67	92.45	1492	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__DTU067;s__DTU067 sp012841865	98.9	0.85	GCA_012841865.1	98.9	0.85	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__DTU067;s__	taxonomic classification defined by topology and ANI	89.22	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	20.87631	0.4800192	15.822711	0.29273227	1313597	2991	0.227695404298274	N	Bacteria	 Firmicutes	0	0
bin.0062	1418	765	1	1	2	19	k__Bacteria (UID2328)	98	4.78	100	1590516	0	210	210	17134	17134	7573	7573	90456	90456	31.4	3.33	91.61	1561	d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__DUQW01;s__DUQW01 sp012515785	98.17	0.79	GCA_012515785.1	98.17	0.79	d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__DUQW01;s__	taxonomic classification defined by topology and ANI	84.47	N/A	N/A	GQ136818.1.1379 Bacteria;Firmicutes;Bacilli;Acholeplasmatales;Acholeplasmataceae;Acholeplasma;uncultured bacterium	ilmn	2021-09-18	Nanopore-Illumina	HQ	59.2082	1.361403	40.553627	0.75027317	1559420	5166	0.331277013248515	N	Bacteria	 Tenericutes	0	0
bin.0063	3040	2027	4	2	2	20	k__Bacteria (UID2569)	78.09	8.82	6.25	3431360	0	1409	1409	2796	2796	2435	2435	14645	14645	46.7	2.35	91.9	3928	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA1402;g__UBA1402;s__UBA1402 sp002305085	97.54	0.71	GCA_002305085.1	97.54	0.71	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA1402;g__UBA1402;s__	taxonomic classification defined by topology and ANI	53.98	N/A	Genome has more than 14.2% of markers with multiple hits	HQ156039.1.1391 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;uncultured;uncultured prokaryote	ilmn	2021-09-18	Nanopore-Illumina	MQ	4.1348643	0.09507496	7.693074	0.14232776	867488	19664	2.26677487181379	N	Bacteria	 Bacteroidetes	0	0
bin.0064	2303	1011	0	0	2	20	o__Actinomycetales (UID1697)	93.52	0.39	0	2584423	0	70	70	76817	76817	36920	36920	344254	344254	66.4	2.96	91.24	2331	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Brevilactibacter;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__	taxonomic novelty determined using RED	97.48	0.9245746539075399	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	13.369761	0.30741748	19.816576	0.36662182	2373895	1384	0.0583008094292292	N	Bacteria	 Actinobacteria	0	0
bin.0065	1586	938	1	1	1	20	p__Euryarchaeota (UID4)	91.97	3.98	20	1475212	0	78	78	36860	36860	18912	18912	110194	110194	34	2.07	90.68	1640	d__Archaea;p__Methanobacteriota;c__Thermococci;o__Methanofastidiosales;f__Methanofastidiosaceae;g__Methanofastidiosum;s__Methanofastidiosum sp012799835	98.0	0.77	GCA_012799835.1	98.0	0.77	d__Archaea;p__Methanobacteriota;c__Thermococci;o__Methanofastidiosales;f__Methanofastidiosaceae;g__Methanofastidiosum;s__	taxonomic classification defined by topology and ANI	93.52	N/A	N/A	CU916116.1.1312 Archaea;Euryarchaeota;Thermococci;Methanofastidiosales;Methanofastidiosaceae;Candidatus Methanofastidiosum;uncultured archaeon	ilmn	2021-09-18	Nanopore-Illumina	HQ	14.869216	0.34189513	16.578472	0.30671445	1277501	2797	0.218943077148276	N	Bacteria	 Euryarchaeota	0	0
bin.0066	2843	1371	0	0	0	15	c__Deltaproteobacteria (UID3216)	92.3	2.47	40	2985157	0	292	292	16243	16243	10223	10223	47992	47992	58	2.36	87.82	2926	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__UBA1062 sp001896555	99.62	0.96	GCA_001896555.1	99.62	0.96	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__	taxonomic classification defined by topology and ANI	87.41	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	8.777051	0.20181504	11.91477	0.22043239	2000450	8464	0.423104801419681	N	Bacteria	 Proteobacteria	0	0
bin.0067	1789	841	0	0	1	18	p__Firmicutes (UID240)	83.73	9.73	55	1982696	0	294	294	8267	8267	6743	6743	36190	36190	54.2	1.7	87.72	1937	d__Bacteria;p__Firmicutes_G;c__SHA-98;o__DTUO25;f__DTU025;g__UBA10085;s__UBA10085 sp012842765	99.06	0.72	GCA_012842765.1	99.06	0.72	d__Bacteria;p__Firmicutes_G;c__SHA-98;o__DTUO25;f__DTU025;g__UBA10085;s__	taxonomic classification defined by topology and ANI	72.4	N/A	N/A	NA	ilmn	2021-09-18	Nanopore-Illumina	MQ	23.622023	0.5431527	41.78846	0.77311844	1967308	18345	0.932492522777318	N	Bacteria	 Firmicutes	0	0
